0.329788	0.089796	-0.418560	-0.352462	-0.014165	0.003421	0.093725	-0.247315	-0.166916	-0.096087	-0.168921	-0.085952	-0.083114	-0.094887	0.031688	-0.039819	-0.259576	-0.236030	-0.048485	-0.204496	0.010188	0.261326	0.038684	0.076264	0.052722	-0.017506	0.136373	-0.265481	0.089273	0.142294	-0.033049	-0.087106	0.031324	-0.063878	-0.081664	0.027147	-0.067227	-0.027086	-0.086980	0.058013	0.000352	0.017726	0.059943	-0.014059	-0.009884	-0.039996	-0.014707	-0.015097	0.004015	0.004318
0.322153	0.149337	-0.003069	0.076765	-0.180259	0.019656	0.018783	-0.085481	-0.169226	-0.199644	0.326912	0.016985	0.191011	0.298897	0.139156	-0.290473	0.187231	-0.002446	0.013779	-0.089796	-0.405577	0.055081	0.102324	-0.267252	0.152480	-0.013674	-0.205273	-0.177296	-0.009982	0.041699	0.082763	0.012848	-0.001029	0.049318	0.009585	-0.018408	-0.001564	-0.006676	-0.014195	0.045026	-0.057064	0.017158	-0.014331	-0.029390	-0.010171	0.034205	-0.007919	0.026233	-0.012090	-0.014991
0.281565	0.140925	-0.229127	0.212418	0.041350	0.217927	-0.215193	-0.068461	-0.182561	0.459601	0.059821	-0.031945	-0.099060	0.043960	0.242410	-0.013606	0.069862	-0.025389	0.261073	0.168475	-0.162649	-0.019748	0.013369	0.088849	-0.053999	0.053995	0.269843	-0.075393	0.165172	-0.299021	-0.009399	-0.018907	0.080653	0.009675	-0.030951	0.012635	0.073858	-0.014504	0.039987	-0.017113	0.029987	-0.068033	-0.001061	0.046217	0.016065	-0.028546	0.037106	-0.011336	0.019502	0.013395
0.292074	-0.087107	-0.283037	0.251769	0.028359	-0.064986	-0.137575	-0.128666	0.067726	0.168761	0.035039	-0.288639	0.061107	0.149778	0.270636	0.309612	0.227383	0.143316	-0.273548	-0.274265	0.252619	-0.052582	-0.068723	-0.143509	-0.041285	-0.131753	-0.004878	-0.000077	-0.107356	0.173452	-0.065329	0.074713	-0.038539	-0.005020	0.033444	0.026117	0.010986	0.001056	-0.051733	0.048422	-0.033472	-0.015713	-0.007943	0.021542	0.050023	0.011643	-0.009739	-0.001488	0.020153	0.022929
0.375116	0.067462	0.259188	0.230575	-0.037745	-0.234050	0.063385	0.100836	0.084760	0.131837	-0.131981	-0.027153	-0.094149	0.022028	0.023434	-0.088845	0.027162	-0.203439	0.054878	-0.361599	-0.121872	0.397588	-0.157289	0.172781	-0.127913	-0.179501	-0.125834	0.244531	0.130592	-0.120424	-0.058178	0.026868	0.048407	0.005823	-0.000008	-0.103325	0.007509	0.051349	0.014486	0.038712	-0.068760	0.011362	-0.002109	-0.055570	-0.008624	-0.048039	0.012695	-0.007426	0.005024	-0.011509
0.301391	0.100438	-0.006619	0.140798	-0.007740	0.138582	-0.179691	-0.238752	0.352900	0.201272	0.177766	-0.152361	-0.305491	-0.065896	-0.062743	-0.280960	-0.197826	-0.017733	-0.221972	0.234441	0.006360	0.050123	-0.120176	0.164648	0.007104	0.164263	-0.288844	-0.040914	-0.142982	0.133827	0.060869	-0.027862	0.015099	-0.002388	0.020075	-0.018574	-0.003704	-0.050348	0.049848	0.001827	0.012860	0.040818	0.004626	-0.014154	-0.012283	0.004936	-0.058376	-0.020309	0.016026	0.057041
0.367822	-0.002294	0.092492	0.130567	-0.334750	0.287327	-0.250165	0.201857	-0.215874	-0.166992	-0.201426	0.161983	-0.082241	0.052747	-0.018622	-0.105132	-0.022535	-0.065936	-0.121376	-0.121530	0.049726	-0.173914	-0.165090	0.072441	-0.008443	0.279913	0.155521	0.152443	0.125038	0.259422	-0.001530	-0.005150	-0.086875	0.076705	0.006716	0.033555	0.046540	0.050567	-0.023287	0.086348	-0.068099	-0.034555	-0.019577	0.016565	0.040672	0.019107	0.045180	0.055302	0.044929	-0.009269
0.238844	-0.075393	0.073786	-0.019225	0.093003	0.385149	0.192381	0.511794	-0.025502	0.121702	0.036610	-0.135701	0.007305	-0.074509	-0.005647	-0.077721	0.142182	-0.154738	-0.324053	0.172276	0.160856	0.320500	0.214019	-0.174301	0.045586	-0.062102	0.074430	-0.085233	-0.002079	-0.034360	0.014595	-0.019379	-0.012934	-0.017752	0.044652	-0.002471	-0.041275	-0.040137	0.037438	-0.010247	0.000203	0.006205	-0.047961	-0.045492	0.020647	0.006732	0.021400	0.014704	0.023856	0.001133
0.275920	-0.224850	0.010543	0.072880	0.135102	0.224696	0.293179	-0.215720	0.086047	0.147054	-0.139075	-0.057738	0.315330	-0.270879	0.053738	-0.325859	-0.099199	0.188357	0.060289	-0.287150	0.064716	-0.201343	0.246939	-0.064428	-0.053890	0.162562	-0.096985	0.113254	0.133875	-0.061927	-0.057032	-0.015402	-0.008352	-0.003853	0.052051	-0.040637	0.026290	0.015057	0.025117	-0.015266	-0.009209	0.009279	0.030323	0.011639	-0.008003	0.011899	-0.010579	0.018611	0.029700	0.027884
0.366094	-0.145926	0.036325	0.065662	0.076468	-0.400575	0.005751	0.237092	0.155359	0.007631	0.132361	-0.167541	-0.159369	0.038200	-0.088623	0.140013	-0.104546	-0.114197	-0.048278	-0.158892	-0.227407	-0.129464	0.290581	0.007365	0.046771	0.417142	0.192831	-0.060079	-0.125985	-0.103731	-0.101441	0.022316	-0.054580	0.005777	-0.023791	0.094791	-0.038502	0.000825	0.008122	0.035234	0.030958	0.020937	-0.005100	-0.050772	-0.003605	0.002583	-0.023007	0.013316	-0.002544	-0.000634
0.393094	-0.050289	0.042408	-0.015880	-0.181904	-0.080563	-0.047375	-0.079085	0.128341	-0.043660	0.303454	-0.172700	0.176490	0.192558	-0.325868	-0.013779	-0.075751	0.161750	0.332683	0.106420	0.284157	0.240059	0.037971	-0.099922	-0.097746	0.045930	0.243293	0.085923	0.124557	0.156746	0.054515	-0.045428	0.012190	-0.089821	0.062753	-0.052151	0.000897	-0.050156	0.058350	0.007222	-0.060294	-0.014230	0.053423	0.007018	-0.031160	-0.041194	0.005187	0.031003	-0.004071	-0.008419
0.353502	-0.177552	-0.202190	0.068844	0.099949	-0.121037	-0.094002	0.136200	-0.069484	-0.352541	-0.037238	-0.088501	0.164291	-0.139819	0.026052	-0.242743	0.308015	0.092613	0.136434	0.094041	0.158765	0.060209	-0.104521	0.378814	-0.218972	0.042866	-0.045468	-0.191275	-0.192543	-0.154449	0.005569	0.001567	-0.074362	0.079056	-0.044027	0.064490	-0.035007	-0.017704	0.004909	0.029582	-0.000536	0.009111	-0.019734	-0.017665	-0.006236	0.047439	0.027545	-0.016701	-0.016620	0.009953
0.321017	0.216433	0.002363	0.050020	-0.266457	-0.167614	0.106451	0.176746	0.040449	0.007652	0.044715	0.214309	0.030597	-0.303499	0.082599	0.182349	-0.159329	0.401617	-0.206096	0.064982	-0.153451	0.020889	-0.037177	-0.062969	-0.360221	-0.048289	-0.018208	-0.222513	0.195773	0.001723	0.092587	-0.007610	0.001770	-0.090087	0.022731	0.057792	0.019754	0.034644	0.047972	-0.000841	0.012947	0.017091	-0.013226	-0.023560	-0.015111	-0.032537	-0.053066	0.017528	0.005195	0.010589
0.435263	-0.172127	0.274065	-0.223244	-0.022759	-0.120738	0.084928	-0.151733	0.104013	0.022514	-0.150388	-0.025138	0.070570	0.171528	0.195838	0.196344	0.216191	-0.010894	-0.079801	0.264187	-0.003650	-0.051013	0.122872	0.300351	0.182504	0.045378	-0.103452	-0.077508	0.369673	0.097684	-0.012918	-0.018854	0.017816	0.023255	0.023853	-0.035718	-0.055425	0.003440	-0.048616	-0.086068	-0.032666	0.020086	0.002893	0.007921	0.017646	0.017924	0.023727	-0.024487	-0.004545	0.013361
0.168327	0.226981	-0.296930	-0.097555	0.080455	0.236953	-0.069554	0.161581	0.668755	-0.221131	-0.039895	0.117611	-0.003027	0.005843	-0.016171	0.110127	0.167601	-0.198187	0.181430	-0.120077	-0.046577	-0.125402	-0.019172	-0.094020	-0.036406	-0.036968	-0.032429	-0.014554	0.172629	-0.018213	0.073575	-0.020137	0.004583	0.020265	-0.000576	0.007917	0.064422	0.015273	0.031786	-0.001087	0.008184	0.019187	-0.006470	0.027135	-0.007749	0.043688	-0.024708	-0.064417	0.016147	-0.018512
0.350134	0.154541	-0.218720	-0.340460	0.110892	-0.135499	-0.243245	0.195542	-0.043270	0.196384	-0.155505	-0.104259	0.232389	0.053076	-0.284098	-0.103018	0.022177	0.248499	-0.180950	0.015208	-0.133395	-0.073017	-0.193956	-0.016018	0.273127	-0.059118	-0.038201	0.202125	0.039725	-0.143288	0.009483	-0.039035	-0.018486	-0.085172	0.007906	0.020869	-0.073578	0.021504	0.055566	0.038530	0.026396	0.014896	0.002900	0.014935	-0.044910	0.018290	0.014869	-0.009689	0.002689	-0.001390
0.382936	0.283724	0.046881	-0.120458	-0.077020	0.033450	0.057041	-0.271028	-0.257569	-0.209779	0.224597	-0.177217	-0.058456	-0.203341	-0.144588	0.174057	0.128302	-0.221874	-0.160839	0.017201	0.098961	-0.145304	0.137843	0.030736	-0.097537	-0.036054	-0.044379	0.297352	0.018650	-0.224464	0.189503	0.028838	-0.019552	0.000764	0.024936	0.022422	0.098887	0.051264	0.055738	-0.024913	0.034758	-0.011820	-0.005419	-0.033860	-0.031386	0.012389	-0.003697	-0.067064	0.034499	-0.004593
0.312344	-0.298689	-0.201486	0.248065	-0.046208	0.059055	-0.081441	-0.084891	-0.012682	-0.151758	-0.201235	0.214042	-0.234679	0.264951	-0.280044	-0.016091	-0.157930	0.102636	-0.113335	0.106181	-0.011694	-0.060091	0.333958	-0.010444	-0.043738	-0.346862	-0.052310	0.018808	0.035044	-0.165836	-0.113244	-0.011642	-0.047094	0.064362	-0.049389	-0.003503	0.036196	-0.007916	0.000067	-0.001090	-0.054538	0.010427	0.025074	-0.003405	-0.000287	0.030028	0.016097	-0.010468	0.002577	-0.010337
0.284130	0.349888	0.173048	0.244051	0.216863	-0.105601	0.109840	-0.022057	-0.108332	-0.113505	-0.200751	0.007532	-0.146085	0.125570	-0.065154	0.013116	-0.060701	0.029793	0.058155	-0.008100	0.375263	-0.075866	-0.196719	-0.263074	0.185746	0.177820	-0.127513	-0.287142	0.124370	-0.231240	0.004486	0.016294	0.008491	0.009045	-0.013298	-0.027917	0.002148	-0.021355	0.023112	-0.021181	0.032474	0.061137	0.059727	-0.004367	-0.016803	-0.017963	0.005579	0.032851	-0.034273	0.008098
